"element_in","element_in_cost","element_out","element_out_cost","entry","event","time"
135,52,82,45,2564951,33,"2024-04-13T07:25:46.987683Z"
354,72,43,55,2564951,33,"2024-04-13T07:25:46.981898Z"
82,45,437,63,2564951,31,"2024-04-02T10:13:20.874010Z"
131,49,321,46,2564951,31,"2024-04-02T10:13:20.868332Z"
77,47,101,45,2564951,29,"2024-03-16T12:33:57.683570Z"
101,45,77,46,2564951,29,"2024-03-15T07:42:30.751245Z"
406,58,86,54,2564951,29,"2024-03-15T07:38:50.861830Z"
382,49,26,65,2564951,29,"2024-03-15T07:38:50.860771Z"
86,54,406,58,2564951,28,"2024-03-08T12:10:00.308454Z"
77,46,101,45,2564951,27,"2024-03-02T08:09:18.626102Z"
355,144,437,63,2564951,26,"2024-02-24T09:36:35.839692Z"
117,82,326,50,2564951,26,"2024-02-24T09:36:35.839463Z"
60,88,297,72,2564951,26,"2024-02-24T09:36:35.839223Z"
19,91,406,58,2564951,26,"2024-02-24T09:36:35.838948Z"
382,50,396,84,2564951,26,"2024-02-24T09:36:35.838710Z"
122,50,43,55,2564951,26,"2024-02-24T09:36:35.838478Z"
557,56,26,65,2564951,26,"2024-02-24T09:36:35.838236Z"
150,41,427,52,2564951,26,"2024-02-24T09:36:35.837979Z"
792,45,321,45,2564951,26,"2024-02-24T09:36:35.837728Z"
29,56,307,64,2564951,26,"2024-02-24T09:36:35.837453Z"
32,52,203,42,2564951,26,"2024-02-24T09:36:35.837152Z"
377,52,5,51,2564951,26,"2024-02-24T09:36:35.836785Z"
569,50,352,55,2564951,26,"2024-02-24T09:36:35.836464Z"
406,58,6,71,2564951,25,"2024-02-15T18:32:28.132263Z"
326,50,33,43,2564951,24,"2024-02-06T16:45:04.668549Z"
437,63,558,52,2564951,23,"2024-02-02T14:41:44.924267Z"
321,45,528,46,2564951,21,"2024-01-12T15:13:25.447451Z"
203,42,129,50,2564951,20,"2023-12-30T07:18:44.374378Z"
33,46,246,58,2564951,19,"2023-12-26T08:23:58.771571Z"
558,53,119,58,2564951,17,"2023-12-15T12:00:20.408761Z"
43,56,392,48,2564951,17,"2023-12-15T12:00:20.401621Z"
129,50,220,48,2564951,16,"2023-12-09T10:24:14.293447Z"
392,48,365,56,2564951,14,"2023-12-02T10:04:23.137850Z"
26,65,402,62,2564951,13,"2023-11-25T09:34:09.532750Z"
365,56,106,54,2564951,13,"2023-11-25T09:34:09.523952Z"
106,54,513,46,2564951,8,"2023-10-06T14:07:38.561547Z"
402,63,26,66,2564951,8,"2023-10-06T14:07:38.561283Z"
528,45,129,50,2564951,8,"2023-10-06T14:07:38.560947Z"
246,58,82,45,2564951,7,"2023-09-30T05:53:08.884892Z"
26,66,372,68,2564951,6,"2023-09-23T07:18:52.378707Z"
220,46,103,45,2564951,6,"2023-09-23T07:18:52.370198Z"
513,46,130,52,2564951,5,"2023-09-16T07:48:56.685238Z"
