"element","position","multiplier","is_captain","is_vice_captain","element_type","id","gameweek"
351,11,1,FALSE,FALSE,4,"93926",18
109,12,0,FALSE,FALSE,1,"93926",18
327,13,0,FALSE,FALSE,3,"93926",18
291,14,0,FALSE,FALSE,2,"93926",18
275,15,0,FALSE,FALSE,2,"93926",18
201,1,1,FALSE,FALSE,1,"93926",19
162,2,1,FALSE,FALSE,2,"93926",19
580,3,1,FALSE,FALSE,2,"93926",19
275,4,1,FALSE,FALSE,2,"93926",19
327,5,1,FALSE,FALSE,3,"93926",19
54,6,1,FALSE,FALSE,3,"93926",19
182,7,1,FALSE,TRUE,3,"93926",19
328,8,2,TRUE,FALSE,3,"93926",19
401,9,1,FALSE,FALSE,4,"93926",19
129,10,1,FALSE,FALSE,4,"93926",19
351,11,1,FALSE,FALSE,4,"93926",19
109,12,0,FALSE,FALSE,1,"93926",19
89,13,0,FALSE,FALSE,3,"93926",19
291,14,0,FALSE,FALSE,2,"93926",19
461,15,0,FALSE,FALSE,2,"93926",19
201,1,1,FALSE,FALSE,1,"93926",20
162,2,1,FALSE,FALSE,2,"93926",20
580,3,1,FALSE,FALSE,2,"93926",20
275,4,1,FALSE,FALSE,2,"93926",20
327,5,1,FALSE,FALSE,3,"93926",20
89,6,1,FALSE,FALSE,3,"93926",20
182,7,1,FALSE,TRUE,3,"93926",20
328,8,2,TRUE,FALSE,3,"93926",20
401,9,1,FALSE,FALSE,4,"93926",20
129,10,1,FALSE,FALSE,4,"93926",20
351,11,1,FALSE,FALSE,4,"93926",20
109,12,0,FALSE,FALSE,1,"93926",20
54,13,0,FALSE,FALSE,3,"93926",20
291,14,0,FALSE,FALSE,2,"93926",20
461,15,0,FALSE,FALSE,2,"93926",20
201,1,1,FALSE,FALSE,1,"93926",21
580,2,1,FALSE,FALSE,2,"93926",21
200,3,1,FALSE,FALSE,2,"93926",21
291,4,1,FALSE,FALSE,2,"93926",21
398,5,1,FALSE,FALSE,3,"93926",21
89,6,1,FALSE,FALSE,3,"93926",21
54,7,1,FALSE,FALSE,3,"93926",21
182,8,1,FALSE,FALSE,3,"93926",21
328,9,1,FALSE,TRUE,3,"93926",21
401,10,2,TRUE,FALSE,4,"93926",21
351,11,1,FALSE,FALSE,4,"93926",21
109,12,0,FALSE,FALSE,1,"93926",21
129,13,0,FALSE,FALSE,4,"93926",21
275,14,0,FALSE,FALSE,2,"93926",21
461,15,0,FALSE,FALSE,2,"93926",21
347,1,1,FALSE,FALSE,1,"1114016",1
339,2,1,FALSE,FALSE,2,"1114016",1
25,3,1,FALSE,FALSE,2,"1114016",1
24,4,1,FALSE,FALSE,2,"1114016",1
13,5,1,FALSE,TRUE,3,"1114016",1
503,6,2,TRUE,FALSE,3,"1114016",1
19,7,1,FALSE,FALSE,3,"1114016",1
560,8,1,FALSE,FALSE,3,"1114016",1
389,9,1,FALSE,FALSE,4,"1114016",1
220,10,1,FALSE,FALSE,4,"1114016",1
589,11,1,FALSE,FALSE,4,"1114016",1
413,12,0,FALSE,FALSE,1,"1114016",1
418,13,0,FALSE,FALSE,2,"1114016",1
186,14,0,FALSE,FALSE,3,"1114016",1
163,15,0,FALSE,FALSE,2,"1114016",1
347,1,1,FALSE,FALSE,1,"1114016",2
339,2,1,FALSE,FALSE,2,"1114016",2
163,3,1,FALSE,FALSE,2,"1114016",2
24,4,1,FALSE,FALSE,2,"1114016",2
13,5,1,FALSE,TRUE,3,"1114016",2
503,6,2,TRUE,FALSE,3,"1114016",2
19,7,1,FALSE,FALSE,3,"1114016",2
394,8,1,FALSE,FALSE,3,"1114016",2
389,9,1,FALSE,FALSE,4,"1114016",2
220,10,1,FALSE,FALSE,4,"1114016",2
589,11,1,FALSE,FALSE,4,"1114016",2
413,12,0,FALSE,FALSE,1,"1114016",2
560,13,0,FALSE,FALSE,3,"1114016",2
25,14,0,FALSE,FALSE,2,"1114016",2
418,15,0,FALSE,FALSE,2,"1114016",2
347,1,1,FALSE,FALSE,1,"1114016",3
339,2,1,FALSE,FALSE,2,"1114016",3
24,3,1,FALSE,FALSE,2,"1114016",3
163,4,1,FALSE,FALSE,2,"1114016",3
13,5,1,FALSE,FALSE,3,"1114016",3
503,6,2,TRUE,FALSE,3,"1114016",3
19,7,1,FALSE,FALSE,3,"1114016",3
177,8,1,FALSE,FALSE,3,"1114016",3
78,9,1,FALSE,TRUE,3,"1114016",3
589,10,1,FALSE,FALSE,4,"1114016",3
220,11,1,FALSE,FALSE,4,"1114016",3
413,12,0,FALSE,FALSE,1,"1114016",3
11,13,0,FALSE,FALSE,4,"1114016",3
25,14,0,FALSE,FALSE,2,"1114016",3
380,15,0,FALSE,FALSE,2,"1114016",3
347,1,1,FALSE,FALSE,1,"1114016",4
339,2,1,FALSE,FALSE,2,"1114016",4
24,3,1,FALSE,FALSE,2,"1114016",4
163,4,1,FALSE,FALSE,2,"1114016",4
380,5,1,FALSE,FALSE,2,"1114016",4
503,6,2,TRUE,FALSE,3,"1114016",4
19,7,1,FALSE,FALSE,3,"1114016",4
78,8,1,FALSE,TRUE,3,"1114016",4
177,9,1,FALSE,FALSE,3,"1114016",4
11,10,1,FALSE,FALSE,4,"1114016",4
220,11,1,FALSE,FALSE,4,"1114016",4
413,12,0,FALSE,FALSE,1,"1114016",4
25,13,0,FALSE,FALSE,2,"1114016",4
589,14,0,FALSE,FALSE,4,"1114016",4
13,15,0,FALSE,FALSE,3,"1114016",4
347,1,1,FALSE,FALSE,1,"1114016",5
339,2,1,FALSE,FALSE,2,"1114016",5
24,3,1,FALSE,FALSE,2,"1114016",5
163,4,1,FALSE,FALSE,2,"1114016",5
380,5,1,FALSE,FALSE,2,"1114016",5
503,6,2,TRUE,FALSE,3,"1114016",5
19,7,1,FALSE,FALSE,3,"1114016",5
78,8,1,FALSE,TRUE,3,"1114016",5
177,9,1,FALSE,FALSE,3,"1114016",5
11,10,1,FALSE,FALSE,4,"1114016",5
220,11,1,FALSE,FALSE,4,"1114016",5
413,12,0,FALSE,FALSE,1,"1114016",5
25,13,0,FALSE,FALSE,2,"1114016",5
589,14,0,FALSE,FALSE,4,"1114016",5
13,15,0,FALSE,FALSE,3,"1114016",5
347,1,1,FALSE,FALSE,1,"1114016",6
339,2,1,FALSE,TRUE,2,"1114016",6
122,3,1,FALSE,FALSE,2,"1114016",6
380,4,1,FALSE,FALSE,2,"1114016",6
163,5,1,FALSE,FALSE,2,"1114016",6
503,6,1,FALSE,FALSE,3,"1114016",6
19,7,2,TRUE,FALSE,3,"1114016",6
177,8,1,FALSE,FALSE,3,"1114016",6
78,9,1,FALSE,FALSE,3,"1114016",6
11,10,1,FALSE,FALSE,4,"1114016",6
220,11,1,FALSE,FALSE,4,"1114016",6
413,12,0,FALSE,FALSE,1,"1114016",6
589,13,0,FALSE,FALSE,4,"1114016",6
24,14,0,FALSE,FALSE,2,"1114016",6
13,15,0,FALSE,FALSE,3,"1114016",6
347,1,1,FALSE,FALSE,1,"1114016",7
339,2,1,FALSE,FALSE,2,"1114016",7
122,3,1,FALSE,FALSE,2,"1114016",7
163,4,1,FALSE,FALSE,2,"1114016",7
503,5,1,FALSE,FALSE,3,"1114016",7
19,6,1,FALSE,FALSE,3,"1114016",7
366,7,1,FALSE,FALSE,3,"1114016",7
78,8,2,TRUE,FALSE,3,"1114016",7
11,9,1,FALSE,FALSE,4,"1114016",7
220,10,1,FALSE,TRUE,4,"1114016",7
321,11,1,FALSE,FALSE,4,"1114016",7
413,12,0,FALSE,FALSE,1,"1114016",7
24,13,0,FALSE,FALSE,2,"1114016",7
380,14,0,FALSE,FALSE,2,"1114016",7
13,15,0,FALSE,FALSE,3,"1114016",7
347,1,1,FALSE,FALSE,1,"1114016",8
339,2,1,FALSE,FALSE,2,"1114016",8
295,3,1,FALSE,FALSE,2,"1114016",8
24,4,1,FALSE,FALSE,2,"1114016",8
122,5,1,FALSE,FALSE,2,"1114016",8
503,6,1,FALSE,FALSE,3,"1114016",8
19,7,2,TRUE,FALSE,3,"1114016",8
78,8,1,FALSE,FALSE,3,"1114016",8
366,9,1,FALSE,FALSE,3,"1114016",8
321,10,1,FALSE,FALSE,4,"1114016",8
220,11,1,FALSE,TRUE,4,"1114016",8
413,12,0,FALSE,FALSE,1,"1114016",8
11,13,0,FALSE,FALSE,4,"1114016",8
380,14,0,FALSE,FALSE,2,"1114016",8
13,15,0,FALSE,FALSE,3,"1114016",8
347,1,1,FALSE,FALSE,1,"1114016",9
339,2,1,FALSE,FALSE,2,"1114016",9
362,3,1,FALSE,FALSE,2,"1114016",9
24,4,1,FALSE,FALSE,2,"1114016",9
295,5,1,FALSE,FALSE,2,"1114016",9
380,6,1,FALSE,FALSE,2,"1114016",9
19,7,1,FALSE,FALSE,3,"1114016",9
366,8,2,FALSE,TRUE,3,"1114016",9
78,9,1,FALSE,FALSE,3,"1114016",9
11,10,1,FALSE,FALSE,4,"1114016",9
220,11,1,FALSE,FALSE,4,"1114016",9
413,12,0,FALSE,FALSE,1,"1114016",9
503,13,0,TRUE,FALSE,3,"1114016",9
321,14,0,FALSE,FALSE,4,"1114016",9
13,15,0,FALSE,FALSE,3,"1114016",9
347,1,1,FALSE,FALSE,1,"1114016",10
339,2,1,FALSE,FALSE,2,"1114016",10
238,3,1,FALSE,FALSE,2,"1114016",10
24,4,1,FALSE,FALSE,2,"1114016",10
380,5,1,FALSE,FALSE,2,"1114016",10
503,6,2,TRUE,FALSE,3,"1114016",10
19,7,1,FALSE,FALSE,3,"1114016",10
366,8,1,FALSE,TRUE,3,"1114016",10
78,9,1,FALSE,FALSE,3,"1114016",10
220,10,1,FALSE,FALSE,4,"1114016",10
27,11,1,FALSE,FALSE,4,"1114016",10
413,12,0,FALSE,FALSE,1,"1114016",10
295,13,0,FALSE,FALSE,2,"1114016",10
11,14,0,FALSE,FALSE,4,"1114016",10
13,15,0,FALSE,FALSE,3,"1114016",10
347,1,1,FALSE,FALSE,1,"1114016",11
339,2,1,FALSE,FALSE,2,"1114016",11
24,3,1,FALSE,FALSE,2,"1114016",11
238,4,1,FALSE,FALSE,2,"1114016",11
19,5,1,FALSE,FALSE,3,"1114016",11
503,6,2,TRUE,FALSE,3,"1114016",11
78,7,1,FALSE,FALSE,3,"1114016",11
366,8,1,FALSE,TRUE,3,"1114016",11
27,9,1,FALSE,FALSE,4,"1114016",11
321,10,1,FALSE,FALSE,4,"1114016",11
220,11,1,FALSE,FALSE,4,"1114016",11
413,12,0,FALSE,FALSE,1,"1114016",11
380,13,0,FALSE,FALSE,2,"1114016",11
295,14,0,FALSE,FALSE,2,"1114016",11
13,15,0,FALSE,FALSE,3,"1114016",11
413,1,1,FALSE,FALSE,1,"1114016",12
339,2,1,FALSE,FALSE,2,"1114016",12
238,3,1,FALSE,FALSE,2,"1114016",12
295,4,1,FALSE,FALSE,2,"1114016",12
13,5,1,FALSE,FALSE,3,"1114016",12
503,6,1,FALSE,FALSE,3,"1114016",12
19,7,1,FALSE,FALSE,3,"1114016",12
366,8,2,TRUE,FALSE,3,"1114016",12
78,9,1,FALSE,TRUE,3,"1114016",12
220,10,1,FALSE,FALSE,4,"1114016",12
27,11,1,FALSE,FALSE,4,"1114016",12
347,12,0,FALSE,FALSE,1,"1114016",12
321,13,0,FALSE,FALSE,4,"1114016",12
380,14,0,FALSE,FALSE,2,"1114016",12
24,15,0,FALSE,FALSE,2,"1114016",12
413,1,1,FALSE,FALSE,1,"1114016",13
339,2,1,FALSE,FALSE,2,"1114016",13
238,3,1,FALSE,FALSE,2,"1114016",13
380,4,1,FALSE,FALSE,2,"1114016",13
505,5,1,FALSE,FALSE,2,"1114016",13
19,6,1,FALSE,FALSE,3,"1114016",13
503,7,2,TRUE,FALSE,3,"1114016",13
366,8,1,FALSE,FALSE,3,"1114016",13
13,9,1,FALSE,TRUE,3,"1114016",13
321,10,1,FALSE,FALSE,4,"1114016",13
453,11,1,FALSE,FALSE,4,"1114016",13
347,12,0,FALSE,FALSE,1,"1114016",13
220,13,0,FALSE,FALSE,4,"1114016",13
78,14,0,FALSE,FALSE,3,"1114016",13
24,15,0,FALSE,FALSE,2,"1114016",13
413,1,1,FALSE,FALSE,1,"1114016",14
339,2,1,FALSE,FALSE,2,"1114016",14
238,3,1,FALSE,FALSE,2,"1114016",14
505,4,1,FALSE,FALSE,2,"1114016",14
78,5,1,FALSE,FALSE,3,"1114016",14
503,6,2,TRUE,FALSE,3,"1114016",14
366,7,1,FALSE,FALSE,3,"1114016",14
13,8,1,FALSE,TRUE,3,"1114016",14
220,9,1,FALSE,FALSE,4,"1114016",14
321,10,1,FALSE,FALSE,4,"1114016",14
453,11,1,FALSE,FALSE,4,"1114016",14
347,12,0,FALSE,FALSE,1,"1114016",14
19,13,0,FALSE,FALSE,3,"1114016",14
380,14,0,FALSE,FALSE,2,"1114016",14
24,15,0,FALSE,FALSE,2,"1114016",14
413,1,1,FALSE,FALSE,1,"1114016",15
380,2,1,FALSE,FALSE,2,"1114016",15
238,3,1,FALSE,FALSE,2,"1114016",15
505,4,1,FALSE,FALSE,2,"1114016",15
13,5,1,FALSE,TRUE,3,"1114016",15
503,6,2,TRUE,FALSE,3,"1114016",15
366,7,1,FALSE,FALSE,3,"1114016",15
78,8,1,FALSE,FALSE,3,"1114016",15
19,9,1,FALSE,FALSE,3,"1114016",15
220,10,1,FALSE,FALSE,4,"1114016",15
453,11,1,FALSE,FALSE,4,"1114016",15
347,12,0,FALSE,FALSE,1,"1114016",15
321,13,0,FALSE,FALSE,4,"1114016",15
339,14,0,FALSE,FALSE,2,"1114016",15
24,15,0,FALSE,FALSE,2,"1114016",15
347,1,1,FALSE,FALSE,1,"1114016",16
339,2,1,FALSE,FALSE,2,"1114016",16
238,3,1,FALSE,FALSE,2,"1114016",16
505,4,1,FALSE,FALSE,2,"1114016",16
13,5,1,FALSE,TRUE,3,"1114016",16
503,6,2,TRUE,FALSE,3,"1114016",16
19,7,1,FALSE,FALSE,3,"1114016",16
366,8,1,FALSE,FALSE,3,"1114016",16
78,9,1,FALSE,FALSE,3,"1114016",16
321,10,1,FALSE,FALSE,4,"1114016",16
220,11,1,FALSE,FALSE,4,"1114016",16
413,12,0,FALSE,FALSE,1,"1114016",16
107,13,0,FALSE,FALSE,4,"1114016",16
380,14,0,FALSE,FALSE,2,"1114016",16
24,15,0,FALSE,FALSE,2,"1114016",16
347,1,1,FALSE,FALSE,1,"1114016",17
339,2,1,FALSE,FALSE,2,"1114016",17
238,3,1,FALSE,FALSE,2,"1114016",17
380,4,1,FALSE,FALSE,2,"1114016",17
13,5,1,FALSE,TRUE,3,"1114016",17
503,6,2,TRUE,FALSE,3,"1114016",17
19,7,1,FALSE,FALSE,3,"1114016",17
366,8,1,FALSE,FALSE,3,"1114016",17
78,9,1,FALSE,FALSE,3,"1114016",17
321,10,1,FALSE,FALSE,4,"1114016",17
220,11,1,FALSE,FALSE,4,"1114016",17
413,12,0,FALSE,FALSE,1,"1114016",17
505,13,0,FALSE,FALSE,2,"1114016",17
107,14,0,FALSE,FALSE,4,"1114016",17
24,15,0,FALSE,FALSE,2,"1114016",17
358,1,1,FALSE,FALSE,1,"1114016",18
339,2,1,FALSE,FALSE,2,"1114016",18
122,3,1,FALSE,FALSE,2,"1114016",18
380,4,1,FALSE,FALSE,2,"1114016",18
505,5,1,FALSE,FALSE,2,"1114016",18
13,6,1,FALSE,TRUE,3,"1114016",18
503,7,2,TRUE,FALSE,3,"1114016",18
366,8,1,FALSE,FALSE,3,"1114016",18
78,9,1,FALSE,FALSE,3,"1114016",18
321,10,1,FALSE,FALSE,4,"1114016",18
220,11,1,FALSE,FALSE,4,"1114016",18
347,12,0,FALSE,FALSE,1,"1114016",18
19,13,0,FALSE,FALSE,3,"1114016",18
107,14,0,FALSE,FALSE,4,"1114016",18
24,15,0,FALSE,FALSE,2,"1114016",18
358,1,1,FALSE,FALSE,1,"1114016",19
339,2,1,FALSE,FALSE,2,"1114016",19
505,3,1,FALSE,FALSE,2,"1114016",19
238,4,1,FALSE,FALSE,2,"1114016",19
13,5,1,FALSE,TRUE,3,"1114016",19
503,6,2,TRUE,FALSE,3,"1114016",19
372,7,1,FALSE,FALSE,3,"1114016",19
78,8,1,FALSE,FALSE,3,"1114016",19
321,9,1,FALSE,FALSE,4,"1114016",19
220,10,1,FALSE,FALSE,4,"1114016",19
589,11,1,FALSE,FALSE,4,"1114016",19
347,12,0,FALSE,FALSE,1,"1114016",19
122,13,0,FALSE,FALSE,2,"1114016",19
366,14,0,FALSE,FALSE,3,"1114016",19
24,15,0,FALSE,FALSE,2,"1114016",19
358,1,1,FALSE,FALSE,1,"1114016",20
339,2,1,FALSE,FALSE,2,"1114016",20
238,3,1,FALSE,FALSE,2,"1114016",20
267,4,1,FALSE,FALSE,2,"1114016",20
366,5,1,FALSE,FALSE,3,"1114016",20
78,6,1,FALSE,FALSE,3,"1114016",20
503,7,1,FALSE,FALSE,3,"1114016",20
13,8,2,TRUE,FALSE,3,"1114016",20
589,9,1,FALSE,FALSE,4,"1114016",20
220,10,1,FALSE,FALSE,4,"1114016",20
321,11,1,FALSE,TRUE,4,"1114016",20
347,12,0,FALSE,FALSE,1,"1114016",20
122,13,0,FALSE,FALSE,2,"1114016",20
372,14,0,FALSE,FALSE,3,"1114016",20
24,15,0,FALSE,FALSE,2,"1114016",20
358,1,1,FALSE,FALSE,1,"1114016",21
339,2,1,FALSE,FALSE,2,"1114016",21
122,3,1,FALSE,FALSE,2,"1114016",21
238,4,1,FALSE,FALSE,2,"1114016",21
13,5,1,FALSE,FALSE,3,"1114016",21
503,6,1,FALSE,FALSE,3,"1114016",21
372,7,1,FALSE,FALSE,3,"1114016",21
366,8,2,TRUE,FALSE,3,"1114016",21
78,9,1,FALSE,FALSE,3,"1114016",21
321,10,1,FALSE,TRUE,4,"1114016",21
523,11,1,FALSE,FALSE,4,"1114016",21
347,12,0,FALSE,FALSE,1,"1114016",21
267,13,0,FALSE,FALSE,2,"1114016",21
220,14,0,FALSE,FALSE,4,"1114016",21
24,15,0,FALSE,FALSE,2,"1114016",21
15,1,1,FALSE,FALSE,1,"109884",1
313,2,1,FALSE,FALSE,2,"109884",1
6,3,1,FALSE,FALSE,2,"109884",1
594,4,1,FALSE,FALSE,2,"109884",1
199,5,1,FALSE,FALSE,3,"109884",1
99,6,1,FALSE,FALSE,3,"109884",1
366,7,1,FALSE,TRUE,3,"109884",1
550,8,1,FALSE,FALSE,3,"109884",1
28,9,1,FALSE,FALSE,3,"109884",1
401,10,2,TRUE,FALSE,4,"109884",1
447,11,1,FALSE,FALSE,4,"109884",1
568,12,0,FALSE,FALSE,1,"109884",1
497,13,0,FALSE,FALSE,4,"109884",1
211,14,0,FALSE,FALSE,2,"109884",1
341,15,0,FALSE,FALSE,2,"109884",1
15,1,1,FALSE,FALSE,1,"109884",2
211,2,1,FALSE,FALSE,2,"109884",2
355,3,1,FALSE,FALSE,2,"109884",2
594,4,1,FALSE,FALSE,2,"109884",2
199,5,1,FALSE,FALSE,3,"109884",2
99,6,1,FALSE,FALSE,3,"109884",2
366,7,1,FALSE,TRUE,3,"109884",2
28,8,1,FALSE,FALSE,3,"109884",2
497,9,1,FALSE,FALSE,4,"109884",2
401,10,2,TRUE,FALSE,4,"109884",2
447,11,1,FALSE,FALSE,4,"109884",2
568,12,0,FALSE,FALSE,1,"109884",2
550,13,0,FALSE,FALSE,3,"109884",2
313,14,0,FALSE,FALSE,2,"109884",2
6,15,0,FALSE,FALSE,2,"109884",2
15,1,1,FALSE,FALSE,1,"109884",3
6,2,1,FALSE,FALSE,2,"109884",3
211,3,1,FALSE,FALSE,2,"109884",3
355,4,1,FALSE,FALSE,2,"109884",3
199,5,1,FALSE,FALSE,3,"109884",3
99,6,1,FALSE,FALSE,3,"109884",3
366,7,1,FALSE,TRUE,3,"109884",3
28,8,1,FALSE,FALSE,3,"109884",3
321,9,1,FALSE,FALSE,4,"109884",3
447,10,1,FALSE,FALSE,4,"109884",3
401,11,2,TRUE,FALSE,4,"109884",3
568,12,0,FALSE,FALSE,1,"109884",3
571,13,0,FALSE,FALSE,3,"109884",3
594,14,0,FALSE,FALSE,2,"109884",3
313,15,0,FALSE,FALSE,2,"109884",3
15,1,1,FALSE,FALSE,1,"109884",4
594,2,1,FALSE,FALSE,2,"109884",4
355,3,1,FALSE,FALSE,2,"109884",4
211,4,1,FALSE,FALSE,2,"109884",4
199,5,1,FALSE,FALSE,3,"109884",4
99,6,1,FALSE,FALSE,3,"109884",4
366,7,1,FALSE,TRUE,3,"109884",4
392,8,1,FALSE,FALSE,3,"109884",4
571,9,1,FALSE,FALSE,3,"109884",4
401,10,2,TRUE,FALSE,4,"109884",4
447,11,1,FALSE,FALSE,4,"109884",4
568,12,0,FALSE,FALSE,1,"109884",4
321,13,0,FALSE,FALSE,4,"109884",4
6,14,0,FALSE,FALSE,2,"109884",4
313,15,0,FALSE,FALSE,2,"109884",4
15,1,1,FALSE,FALSE,1,"109884",5
422,2,1,FALSE,FALSE,2,"109884",5
211,3,1,FALSE,FALSE,2,"109884",5
594,4,1,FALSE,FALSE,2,"109884",5
199,5,1,FALSE,FALSE,3,"109884",5
99,6,1,FALSE,FALSE,3,"109884",5
366,7,1,FALSE,TRUE,3,"109884",5
571,8,1,FALSE,FALSE,3,"109884",5
392,9,1,FALSE,FALSE,3,"109884",5
447,10,1,FALSE,FALSE,4,"109884",5
401,11,2,TRUE,FALSE,4,"109884",5
568,12,0,FALSE,FALSE,1,"109884",5
321,13,0,FALSE,FALSE,4,"109884",5
355,14,0,FALSE,FALSE,2,"109884",5
6,15,0,FALSE,FALSE,2,"109884",5
15,1,1,FALSE,FALSE,1,"109884",6
422,2,1,FALSE,FALSE,2,"109884",6
6,3,1,FALSE,FALSE,2,"109884",6
355,4,1,FALSE,FALSE,2,"109884",6
594,5,1,FALSE,FALSE,2,"109884",6
199,6,1,FALSE,FALSE,3,"109884",6
99,7,2,TRUE,FALSE,3,"109884",6
366,8,1,FALSE,FALSE,3,"109884",6
571,9,1,FALSE,FALSE,3,"109884",6
392,10,1,FALSE,FALSE,3,"109884",6
447,11,1,FALSE,TRUE,4,"109884",6
568,12,0,FALSE,FALSE,1,"109884",6
401,13,0,FALSE,FALSE,4,"109884",6
321,14,0,FALSE,FALSE,4,"109884",6
211,15,0,FALSE,FALSE,2,"109884",6
15,1,1,FALSE,FALSE,1,"109884",7
422,2,1,FALSE,FALSE,2,"109884",7
594,3,1,FALSE,FALSE,2,"109884",7
355,4,1,FALSE,FALSE,2,"109884",7
211,5,1,FALSE,FALSE,2,"109884",7
199,6,1,FALSE,FALSE,3,"109884",7
99,7,2,TRUE,FALSE,3,"109884",7
177,8,1,FALSE,FALSE,3,"109884",7
392,9,1,FALSE,FALSE,3,"109884",7
268,10,1,FALSE,FALSE,4,"109884",7
447,11,1,FALSE,FALSE,4,"109884",7
568,12,0,FALSE,FALSE,1,"109884",7
401,13,0,FALSE,FALSE,4,"109884",7
6,14,0,FALSE,FALSE,2,"109884",7
571,15,0,FALSE,TRUE,3,"109884",7
15,1,1,FALSE,FALSE,1,"109884",8
422,2,1,FALSE,FALSE,2,"109884",8
594,3,1,FALSE,FALSE,2,"109884",8
355,4,1,FALSE,FALSE,2,"109884",8
99,5,2,TRUE,FALSE,3,"109884",8
177,6,1,FALSE,FALSE,3,"109884",8
571,7,1,FALSE,FALSE,3,"109884",8
392,8,1,FALSE,FALSE,3,"109884",8
268,9,1,FALSE,FALSE,4,"109884",8
447,10,1,FALSE,FALSE,4,"109884",8
401,11,1,FALSE,TRUE,4,"109884",8
568,12,0,FALSE,FALSE,1,"109884",8
199,13,0,FALSE,FALSE,3,"109884",8
6,14,0,FALSE,FALSE,2,"109884",8
211,15,0,FALSE,FALSE,2,"109884",8
15,1,1,FALSE,FALSE,1,"109884",9
355,2,1,FALSE,FALSE,2,"109884",9
422,3,1,FALSE,FALSE,2,"109884",9
594,4,1,FALSE,FALSE,2,"109884",9
571,5,1,FALSE,FALSE,3,"109884",9
99,6,2,TRUE,FALSE,3,"109884",9
177,7,1,FALSE,FALSE,3,"109884",9
199,8,1,FALSE,FALSE,3,"109884",9
401,9,1,FALSE,TRUE,4,"109884",9
268,10,1,FALSE,FALSE,4,"109884",9
447,11,1,FALSE,FALSE,4,"109884",9
568,12,0,FALSE,FALSE,1,"109884",9
392,13,0,FALSE,FALSE,3,"109884",9
236,14,0,FALSE,FALSE,2,"109884",9
6,15,0,FALSE,FALSE,2,"109884",9
15,1,1,FALSE,FALSE,1,"109884",10
355,2,1,FALSE,FALSE,2,"109884",10
422,3,1,FALSE,FALSE,2,"109884",10
236,4,1,FALSE,FALSE,2,"109884",10
356,5,1,FALSE,FALSE,3,"109884",10
99,6,2,TRUE,FALSE,3,"109884",10
177,7,1,FALSE,FALSE,3,"109884",10
117,8,1,FALSE,FALSE,3,"109884",10
401,9,1,FALSE,FALSE,4,"109884",10
268,10,1,FALSE,FALSE,4,"109884",10
447,11,1,FALSE,TRUE,4,"109884",10
568,12,0,FALSE,FALSE,1,"109884",10
571,13,0,FALSE,FALSE,3,"109884",10
594,14,0,FALSE,FALSE,2,"109884",10
6,15,0,FALSE,FALSE,2,"109884",10
15,1,1,FALSE,FALSE,1,"109884",11
355,2,1,FALSE,FALSE,2,"109884",11
422,3,1,FALSE,FALSE,2,"109884",11
236,4,1,FALSE,FALSE,2,"109884",11
356,5,1,FALSE,FALSE,3,"109884",11
99,6,2,TRUE,FALSE,3,"109884",11
177,7,1,FALSE,FALSE,3,"109884",11
571,8,1,FALSE,FALSE,3,"109884",11
401,9,1,FALSE,FALSE,4,"109884",11
268,10,1,FALSE,FALSE,4,"109884",11
447,11,1,FALSE,TRUE,4,"109884",11
568,12,0,FALSE,FALSE,1,"109884",11
594,13,0,FALSE,FALSE,2,"109884",11
117,14,0,FALSE,FALSE,3,"109884",11
6,15,0,FALSE,FALSE,2,"109884",11
15,1,1,FALSE,FALSE,1,"109884",12
6,2,1,FALSE,FALSE,2,"109884",12
355,3,1,FALSE,FALSE,2,"109884",12
594,4,1,FALSE,FALSE,2,"109884",12
230,5,1,FALSE,FALSE,3,"109884",12
99,6,2,TRUE,FALSE,3,"109884",12
177,7,1,FALSE,FALSE,3,"109884",12
571,8,1,FALSE,FALSE,3,"109884",12
268,9,1,FALSE,FALSE,4,"109884",12
447,10,1,FALSE,FALSE,4,"109884",12
401,11,1,FALSE,TRUE,4,"109884",12
568,12,0,FALSE,FALSE,1,"109884",12
560,13,0,FALSE,FALSE,3,"109884",12
236,14,0,FALSE,FALSE,2,"109884",12
422,15,0,FALSE,FALSE,2,"109884",12
15,1,1,FALSE,FALSE,1,"109884",13
355,2,1,FALSE,FALSE,2,"109884",13
6,3,1,FALSE,FALSE,2,"109884",13
594,4,1,FALSE,FALSE,2,"109884",13
560,5,1,FALSE,FALSE,3,"109884",13
99,6,2,TRUE,FALSE,3,"109884",13
177,7,1,FALSE,FALSE,3,"109884",13
571,8,1,FALSE,FALSE,3,"109884",13
401,9,1,FALSE,TRUE,4,"109884",13
268,10,1,FALSE,FALSE,4,"109884",13
447,11,1,FALSE,FALSE,4,"109884",13
568,12,0,FALSE,FALSE,1,"109884",13
230,13,0,FALSE,FALSE,3,"109884",13
236,14,0,FALSE,FALSE,2,"109884",13
422,15,0,FALSE,FALSE,2,"109884",13
15,1,1,FALSE,FALSE,1,"109884",14
6,2,1,FALSE,FALSE,2,"109884",14
236,3,1,FALSE,FALSE,2,"109884",14
594,4,1,FALSE,FALSE,2,"109884",14
230,5,1,FALSE,FALSE,3,"109884",14
99,6,2,TRUE,FALSE,3,"109884",14
177,7,1,FALSE,FALSE,3,"109884",14
571,8,1,FALSE,FALSE,3,"109884",14
