"element","fixture","opponent_team","total_points","was_home","kickoff_time","team_h_score","team_a_score","round","minutes","goals_scored","assists","clean_sheets","goals_conceded","own_goals","penalties_saved","penalties_missed","yellow_cards","red_cards","saves","bonus","bps","influence","creativity","threat","ict_index","starts","expected_goals","expected_assists","expected_goal_involvements","expected_goals_conceded","value","transfers_balance","selected","transfers_in","transfers_out"
1,2,20,0,TRUE,"2024-08-17T14:00:00Z",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",55,0,2923,0,0
2,2,20,0,TRUE,"2024-08-17T14:00:00Z",2,0,1,5,0,0,0,0,0,0,0,1,0,0,0,1,"0.2","0.8","0.0","0.1",0,"0.00","0.00","0.00","0.15",70,0,199810,0,0
3,2,20,6,TRUE,"2024-08-17T14:00:00Z",2,0,1,90,0,0,1,0,0,0,0,0,0,0,0,22,"13.8","1.4","8.0","2.3",1,"0.12","0.02","0.14","0.47",60,0,1167503,0,0
4,2,20,12,TRUE,"2024-08-17T14:00:00Z",2,0,1,90,1,1,1,0,0,0,0,0,0,0,3,48,"54.8","24.1","46.0","12.5",1,"0.45","0.04","0.49","0.47",80,0,1087445,0,0
5,2,20,0,TRUE,"2024-08-17T14:00:00Z",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",40,0,7300,0,0
6,2,20,1,TRUE,"2024-08-17T14:00:00Z",2,0,1,21,0,0,0,0,0,0,0,0,0,0,0,2,"0.0","0.8","8.0","0.8",0,"0.02","0.01","0.03","0.15",55,0,73714,0,0
7,2,20,0,TRUE,"2024-08-17T14:00:00Z",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",50,0,25861,0,0
8,2,20,0,TRUE,"2024-08-17T14:00:00Z",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",50,0,16779,0,0
9,2,20,3,TRUE,"2024-08-17T14:00:00Z",2,0,1,90,0,0,1,0,0,0,0,0,0,0,0,16,"13.6","36.7","25.0","7.5",1,"0.08","0.19","0.27","0.47",70,0,253825,0,0
10,2,20,0,TRUE,"2024-08-17T14:00:00Z",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",50,0,3576,0,0
11,2,20,0,TRUE,"2024-08-17T14:00:00Z",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",60,0,31675,0,0
12,2,20,0,TRUE,"2024-08-17T14:00:00Z",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,16484,0,0
13,2,20,3,TRUE,"2024-08-17T14:00:00Z",2,0,1,90,0,0,1,0,0,0,0,0,0,0,0,16,"15.0","24.0","15.0","5.4",1,"0.02","0.06","0.08","0.47",85,0,1391537,0,0
14,2,20,0,TRUE,"2024-08-17T14:00:00Z",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,68531,0,0
15,2,20,8,TRUE,"2024-08-17T14:00:00Z",2,0,1,90,0,0,1,0,0,0,0,0,0,3,1,28,"28.0","0.0","0.0","2.8",1,"0.00","0.00","0.00","0.47",55,0,2143198,0,0
16,2,20,3,TRUE,"2024-08-17T14:00:00Z",2,0,1,84,0,0,1,0,0,0,0,0,0,0,0,9,"6.6","13.4","8.0","2.8",1,"0.09","0.05","0.14","0.32",65,0,552723,0,0
17,2,20,12,TRUE,"2024-08-17T14:00:00Z",2,0,1,79,1,1,1,0,0,0,0,1,0,0,2,42,"64.2","61.7","78.0","20.4",1,"0.35","0.37","0.72","0.32",100,0,2763895,0,0
18,2,20,6,TRUE,"2024-08-17T14:00:00Z",2,0,1,90,0,0,1,0,0,0,0,0,0,0,0,26,"14.8","0.9","0.0","1.6",1,"0.00","0.00","0.00","0.47",60,0,3490919,0,0
20,2,20,3,TRUE,"2024-08-17T14:00:00Z",2,0,1,90,0,0,1,0,0,0,0,0,0,0,0,16,"14.4","43.6","1.0","5.9",1,"0.06","0.06","0.12","0.47",50,0,6975,0,0
21,2,20,0,TRUE,"2024-08-17T14:00:00Z",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,5469,0,0
22,2,20,0,TRUE,"2024-08-17T14:00:00Z",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",50,0,8462,0,0
23,2,20,1,TRUE,"2024-08-17T14:00:00Z",2,0,1,10,0,0,0,0,0,0,0,0,0,0,0,2,"4.2","0.3","0.0","0.5",0,"0.00","0.00","0.00","0.15",70,0,192689,0,0
24,2,20,6,TRUE,"2024-08-17T14:00:00Z",2,0,1,90,0,0,1,0,0,0,0,0,0,0,0,22,"5.8","1.3","8.0","1.5",1,"0.07","0.06","0.13","0.47",65,0,927335,0,0
25,2,20,6,TRUE,"2024-08-17T14:00:00Z",2,0,1,68,0,0,1,0,0,0,0,0,0,0,0,22,"7.2","4.9","6.0","1.8",1,"0.00","0.04","0.04","0.32",50,0,230223,0,0
578,2,20,0,TRUE,"2024-08-17T14:00:00Z",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",60,0,226287,0,0
597,2,20,0,TRUE,"2024-08-17T14:00:00Z",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,1740,0,0
26,7,19,0,FALSE,"2024-08-17T16:30:00Z",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,60127,0,0
